Territory	Date	t	N	S(t)	C(t)	I(t)	R(t)	D(t)
['*, *, *']	2020-02-25	0	211755692	211755690	2	2	0	0
['*, *, *']	2020-02-26	1	211755692	211755689	3	3	0	0
['*, *, *']	2020-02-27	2	211755692	211755688	4	4	0	0
['*, *, *']	2020-02-28	3	211755692	211755687	5	5	0	0
['*, *, *']	2020-02-29	4	211755692	211755686	6	6	0	0
['*, *, *']	2020-03-01	5	211755692	211755685	7	7	0	0
['*, *, *']	2020-03-02	6	211755692	211755684	8	8	0	0
['*, *, *']	2020-03-03	7	211755692	211755684	8	8	0	0
['*, *, *']	2020-03-04	8	211755692	211755683	9	9	0	0
['*, *, *']	2020-03-05	9	211755692	211755681	11	11	0	0
['*, *, *']	2020-03-06	10	211755692	211755678	14	14	0	0
['*, *, *']	2020-03-07	11	211755692	211755673	19	19	0	0
['*, *, *']	2020-03-08	12	211755692	211755667	25	24	1	0
['*, *, *']	2020-03-09	13	211755692	211755661	31	30	1	0
['*, *, *']	2020-03-10	14	211755692	211755653	39	37	2	0
['*, *, *']	2020-03-11	15	211755692	211755642	50	47	3	0
['*, *, *']	2020-03-12	16	211755692	211755619	73	69	4	0
['*, *, *']	2020-03-13	17	211755692	211755595	97	93	4	0
['*, *, *']	2020-03-14	18	211755692	211755562	130	126	4	0
['*, *, *']	2020-03-15	19	211755692	211755525	167	163	4	0
['*, *, *']	2020-03-16	20	211755692	211755453	239	235	4	0
['*, *, *']	2020-03-17	21	211755692	211755369	323	316	7	0
['*, *, *']	2020-03-18	22	211755692	211755236	456	447	8	1
['*, *, *']	2020-03-19	23	211755692	211755079	613	597	13	3
['*, *, *']	2020-03-20	24	211755692	211754849	843	814	23	6
['*, *, *']	2020-03-21	25	211755692	211754573	1119	1079	30	10
['*, *, *']	2020-03-22	26	211755692	211754208	1484	1439	30	15
['*, *, *']	2020-03-23	27	211755692	211753787	1905	1853	30	22
['*, *, *']	2020-03-24	28	211755692	211753303	2389	2308	50	31
['*, *, *']	2020-03-25	29	211755692	211752716	2976	2858	71	47
['*, *, *']	2020-03-26	30	211755692	211752044	3648	3491	90	67
['*, *, *']	2020-03-27	31	211755692	211751308	4384	4186	108	90
['*, *, *']	2020-03-28	32	211755692	211750526	5166	4915	135	116
['*, *, *']	2020-03-29	33	211755692	211749743	5949	5573	230	146
['*, *, *']	2020-03-30	34	211755692	211748911	6781	6263	331	187
['*, *, *']	2020-03-31	35	211755692	211747824	7868	7136	496	236
['*, *, *']	2020-04-01	36	211755692	211746577	9115	8122	704	289
['*, *, *']	2020-04-02	37	211755692	211745117	10575	9261	963	351
['*, *, *']	2020-04-03	38	211755692	211743478	12214	10497	1288	429
['*, *, *']	2020-04-04	39	211755692	211741615	14077	11896	1656	525
['*, *, *']	2020-04-05	40	211755692	211739543	16149	13460	2058	631
['*, *, *']	2020-04-06	41	211755692	211737371	18321	15063	2512	746
['*, *, *']	2020-04-07	42	211755692	211735011	20681	16739	3056	886
['*, *, *']	2020-04-08	43	211755692	211732347	23345	18631	3662	1052
['*, *, *']	2020-04-09	44	211755692	211729468	26224	20738	4244	1242
['*, *, *']	2020-04-10	45	211755692	211726404	29288	23124	4720	1444
['*, *, *']	2020-04-11	46	211755692	211723367	32325	25551	5131	1643
['*, *, *']	2020-04-12	47	211755692	211720215	35477	27887	5735	1855
['*, *, *']	2020-04-13	48	211755692	211716902	38790	29731	6981	2078
['*, *, *']	2020-04-14	49	211755692	211713561	42131	31156	8650	2325
['*, *, *']	2020-04-15	50	211755692	211709915	45777	32883	10302	2592
['*, *, *']	2020-04-16	51	211755692	211706222	49470	34576	12015	2879
['*, *, *']	2020-04-17	52	211755692	211702091	53601	36780	13628	3193
['*, *, *']	2020-04-18	53	211755692	211697467	58225	39546	15133	3546
['*, *, *']	2020-04-19	54	211755692	211692710	62982	42583	16495	3904
['*, *, *']	2020-04-20	55	211755692	211687832	67860	44919	18680	4261
['*, *, *']	2020-04-21	56	211755692	211682726	72966	46770	21588	4608
['*, *, *']	2020-04-22	57	211755692	211677753	77939	48255	24739	4945
['*, *, *']	2020-04-23	58	211755692	211672269	83423	50806	27276	5341
['*, *, *']	2020-04-24	59	211755692	211666608	89084	54069	29232	5783
['*, *, *']	2020-04-25	60	211755692	211660227	95465	58175	31022	6268
['*, *, *']	2020-04-26	61	211755692	211653337	102355	62451	33119	6785
['*, *, *']	2020-04-27	62	211755692	211645784	109908	66797	35752	7359
['*, *, *']	2020-04-28	63	211755692	211637226	118466	70943	39501	8022
['*, *, *']	2020-04-29	64	211755692	211627714	127978	75740	43475	8763
['*, *, *']	2020-04-30	65	211755692	211617191	138501	81357	47629	9515
['*, *, *']	2020-05-01	66	211755692	211606227	149465	87323	51850	10292
['*, *, *']	2020-05-02	67	211755692	211595349	160343	94081	55188	11074
['*, *, *']	2020-05-03	68	211755692	211584321	171371	101438	58067	11866
['*, *, *']	2020-05-04	69	211755692	211572489	183203	108999	61545	12659
['*, *, *']	2020-05-05	70	211755692	211560257	195435	116012	65941	13482
['*, *, *']	2020-05-06	71	211755692	211546853	208839	123297	71194	14348
['*, *, *']	2020-05-07	72	211755692	211532704	222988	130419	77281	15288
['*, *, *']	2020-05-08	73	211755692	211517129	238563	137929	84321	16313
['*, *, *']	2020-05-09	74	211755692	211500083	255609	147363	90823	17423
['*, *, *']	2020-05-10	75	211755692	211482462	273230	157549	97087	18594
['*, *, *']	2020-05-11	76	211755692	211465046	290646	165790	105040	19816
['*, *, *']	2020-05-12	77	211755692	211447065	308627	172804	114713	21110
['*, *, *']	2020-05-13	78	211755692	211428662	327030	179461	125112	22457
['*, *, *']	2020-05-14	79	211755692	211409084	346608	188001	134779	23828
['*, *, *']	2020-05-15	80	211755692	211388075	367617	199720	142653	25244
['*, *, *']	2020-05-16	81	211755692	211365951	389741	213128	149939	26674
['*, *, *']	2020-05-17	82	211755692	211343422	412270	225268	158892	28110
['*, *, *']	2020-05-18	83	211755692	211318517	437175	237115	170445	29615
['*, *, *']	2020-05-19	84	211755692	211291605	464087	248176	184728	31183
['*, *, *']	2020-05-20	85	211755692	211262080	493612	260217	200562	32833
['*, *, *']	2020-05-21	86	211755692	211231432	524260	272640	217062	34558
['*, *, *']	2020-05-22	87	211755692	211198880	556812	287671	232822	36319
['*, *, *']	2020-05-23	88	211755692	211165484	590208	306545	245489	38174
['*, *, *']	2020-05-24	89	211755692	211130143	625549	329601	255871	40077
['*, *, *']	2020-05-25	90	211755692	211095304	660388	349218	269189	41981
['*, *, *']	2020-05-26	91	211755692	211060553	695139	364195	287064	43880
['*, *, *']	2020-05-27	92	211755692	211025985	729707	374969	308960	45778
['*, *, *']	2020-05-28	93	211755692	210988482	767210	386449	333048	47713
['*, *, *']	2020-05-29	94	211755692	210949616	806076	400610	355790	49676
['*, *, *']	2020-05-30	95	211755692	210906373	849319	423944	373785	51590
['*, *, *']	2020-05-31	96	211755692	210863498	892194	444951	393794	53449
['*, *, *']	2020-06-01	97	211755692	210820007	935685	460090	420284	55311
['*, *, *']	2020-06-02	98	211755692	210772065	983627	474624	451739	57264
['*, *, *']	2020-06-03	99	211755692	210722441	1033251	489320	484676	59255
['*, *, *']	2020-06-04	100	211755692	210671833	1083859	503843	518685	61331
['*, *, *']	2020-06-05	101	211755692	210619732	1135960	522324	550239	63397
['*, *, *']	2020-06-06	102	211755692	210570043	1185649	543705	576502	65442
['*, *, *']	2020-06-07	103	211755692	210518961	1236731	569668	599574	67489
['*, *, *']	2020-06-08	104	211755692	210467200	1288492	593532	625389	69571
['*, *, *']	2020-06-09	105	211755692	210415584	1340108	610048	658458	71602
['*, *, *']	2020-06-10	106	211755692	210361681	1394011	619497	700867	73647
['*, *, *']	2020-06-11	107	211755692	210308809	1446883	622660	748600	75623
['*, *, *']	2020-06-12	108	211755692	210258026	1497666	622520	797613	77533
['*, *, *']	2020-06-13	109	211755692	210208093	1547599	633466	834675	79458
['*, *, *']	2020-06-14	110	211755692	210158429	1597263	652245	863590	81428
['*, *, *']	2020-06-15	111	211755692	210106746	1648946	659244	906338	83364
['*, *, *']	2020-06-16	112	211755692	210053413	1702279	660304	956628	85347
['*, *, *']	2020-06-17	113	211755692	210000978	1754714	657882	1009518	87314
['*, *, *']	2020-06-18	114	211755692	209949415	1806277	652725	1064271	89281
['*, *, *']	2020-06-19	115	211755692	209888907	1866785	663478	1111974	91333
['*, *, *']	2020-06-20	116	211755692	209826133	1929559	686854	1149284	93421
['*, *, *']	2020-06-21	117	211755692	209763505	1992187	712503	1184182	95502
['*, *, *']	2020-06-22	118	211755692	209700299	2055393	728111	1229701	97581
['*, *, *']	2020-06-23	119	211755692	209636389	2119303	732987	1286641	99675
['*, *, *']	2020-06-24	120	211755692	209569591	2186101	742971	1341384	101746
['*, *, *']	2020-06-25	121	211755692	209498048	2257644	764214	1389630	103800
['*, *, *']	2020-06-26	122	211755692	209429778	2325914	788267	1431846	105801
['*, *, *']	2020-06-27	123	211755692	209359240	2396452	818320	1470321	107811
['*, *, *']	2020-06-28	124	211755692	209283954	2471738	849741	1512176	109821
['*, *, *']	2020-06-29	125	211755692	209210052	2545640	865081	1568730	111829
['*, *, *']	2020-06-30	126	211755692	209136139	2619553	876703	1629038	113812
['*, *, *']	2020-07-01	127	211755692	209060676	2695016	893107	1686123	115786
['*, *, *']	2020-07-02	128	211755692	208984349	2771343	892952	1760605	117786
['*, *, *']	2020-07-03	129	211755692	208908611	2847081	897164	1830067	119850
['*, *, *']	2020-07-04	130	211755692	208834102	2921590	925046	1874622	121922
['*, *, *']	2020-07-05	131	211755692	208761448	2994244	950329	1919930	123985
['*, *, *']	2020-07-06	132	211755692	208688036	3067656	960299	1981324	126033
['*, *, *']	2020-07-07	133	211755692	208612557	3143135	960650	2054406	128079
['*, *, *']	2020-07-08	134	211755692	208537428	3218264	957497	2130613	130154
['*, *, *']	2020-07-09	135	211755692	208462811	3292881	952891	2207776	132214
['*, *, *']	2020-07-10	136	211755692	208387705	3367987	954253	2279434	134300
['*, *, *']	2020-07-11	137	211755692	208311992	3443700	965941	2341406	136353
['*, *, *']	2020-07-12	138	211755692	208237054	3518638	986237	2393982	138419
['*, *, *']	2020-07-13	139	211755692	208162570	3593122	997469	2455127	140526
['*, *, *']	2020-07-14	140	211755692	208089496	3666196	988257	2535309	142630
['*, *, *']	2020-07-15	141	211755692	208017645	3738047	975139	2618146	144762
['*, *, *']	2020-07-16	142	211755692	207945493	3810199	966439	2696840	146920
['*, *, *']	2020-07-17	143	211755692	207876110	3879582	963488	2767066	149028
['*, *, *']	2020-07-18	144	211755692	207809419	3946273	972239	2822923	151111
['*, *, *']	2020-07-19	145	211755692	207742763	4012929	984172	2875537	153220
['*, *, *']	2020-07-20	146	211755692	207676042	4079650	978742	2945594	155314
['*, *, *']	2020-07-21	147	211755692	207607906	4147786	959861	3030512	157413
['*, *, *']	2020-07-22	148	211755692	207532576	4223116	949550	3114047	159519
['*, *, *']	2020-07-23	149	211755692	207453441	4302251	944483	3196143	161625
['*, *, *']	2020-07-24	150	211755692	207368208	4387484	955356	3268394	163734
['*, *, *']	2020-07-25	151	211755692	207276532	4479160	987866	3325372	165922
['*, *, *']	2020-07-26	152	211755692	207185478	4570214	1025797	3376344	168073
['*, *, *']	2020-07-27	153	211755692	207092495	4663197	1051825	3441172	170200
['*, *, *']	2020-07-28	154	211755692	206997492	4758200	1065414	3520483	172303
['*, *, *']	2020-07-29	155	211755692	206905548	4850144	1075135	3600624	174385
['*, *, *']	2020-07-30	156	211755692	206813490	4942202	1091727	3674043	176432
['*, *, *']	2020-07-31	157	211755692	206722564	5033128	1121456	3733161	178511
['*, *, *']	2020-08-01	158	211755692	206633407	5122285	1158505	3783245	180535
['*, *, *']	2020-08-02	159	211755692	206543939	5211753	1193826	3835389	182538
['*, *, *']	2020-08-03	160	211755692	206456346	5299346	1205967	3908840	184539
['*, *, *']	2020-08-04	161	211755692	206368457	5387235	1186837	4013852	186546
['*, *, *']	2020-08-05	162	211755692	206280859	5474833	1160319	4125933	188581
['*, *, *']	2020-08-06	163	211755692	206193600	5562092	1141255	4230172	190665
['*, *, *']	2020-08-07	164	211755692	206107234	5648458	1134180	4321582	192696
['*, *, *']	2020-08-08	165	211755692	206019205	5736487	1155189	4386590	194708
['*, *, *']	2020-08-09	166	211755692	205931689	5824003	1183473	4443808	196722
['*, *, *']	2020-08-10	167	211755692	205842921	5912771	1188817	4525170	198784
['*, *, *']	2020-08-11	168	211755692	205755888	5999804	1173153	4625827	200824
['*, *, *']	2020-08-12	169	211755692	205668570	6087122	1154784	4729525	202813
['*, *, *']	2020-08-13	170	211755692	205580291	6175401	1141686	4828944	204771
['*, *, *']	2020-08-14	171	211755692	205492101	6263591	1145297	4911585	206709
['*, *, *']	2020-08-15	172	211755692	205406961	6348731	1168983	4971143	208605
['*, *, *']	2020-08-16	173	211755692	205321340	6434352	1198661	5025173	210518
['*, *, *']	2020-08-17	174	211755692	205236784	6518908	1201672	5104824	212412
['*, *, *']	2020-08-18	175	211755692	205152756	6602936	1180814	5207777	214345
['*, *, *']	2020-08-19	176	211755692	205070671	6685021	1153795	5314942	216284
['*, *, *']	2020-08-20	177	211755692	204993862	6761830	1127721	5415896	218213
['*, *, *']	2020-08-21	178	211755692	204921516	6834176	1108601	5505417	220158
['*, *, *']	2020-08-22	179	211755692	204846619	6909073	1115464	5571475	222134
['*, *, *']	2020-08-23	180	211755692	204772007	6983685	1132082	5627530	224073
['*, *, *']	2020-08-24	181	211755692	204697692	7058000	1125904	5706107	225989
['*, *, *']	2020-08-25	182	211755692	204623860	7131832	1096875	5807088	227869
['*, *, *']	2020-08-26	183	211755692	204550369	7205323	1059389	5916211	229723
['*, *, *']	2020-08-27	184	211755692	204477263	7278429	1029603	6017329	231497
['*, *, *']	2020-08-28	185	211755692	204400843	7354849	1024061	6097570	233218
['*, *, *']	2020-08-29	186	211755692	204327638	7428054	1035906	6157226	234922
['*, *, *']	2020-08-30	187	211755692	204255749	7499943	1052809	6210488	236646
['*, *, *']	2020-08-31	188	211755692	204176186	7579506	1057881	6283274	238351
['*, *, *']	2020-09-01	189	211755692	204097174	7658518	1043717	6374760	240041
['*, *, *']	2020-09-02	190	211755692	204018654	7737038	1033357	6461917	241764
['*, *, *']	2020-09-03	191	211755692	203938472	7817220	1033984	6539774	243462
['*, *, *']	2020-09-04	192	211755692	203859845	7895847	1033135	6617558	245154
['*, *, *']	2020-09-05	193	211755692	203781372	7974320	1045233	6682287	246800
['*, *, *']	2020-09-06	194	211755692	203703739	8051953	1068888	6734648	248417
['*, *, *']	2020-09-07	195	211755692	203637696	8117996	1061240	6806809	249947
['*, *, *']	2020-09-08	196	211755692	203578706	8176986	1029257	6896431	251298
['*, *, *']	2020-09-09	197	211755692	203522348	8233344	996146	6984559	252639
['*, *, *']	2020-09-10	198	211755692	203467674	8288018	963949	7070057	254012
['*, *, *']	2020-09-11	199	211755692	203412531	8343161	943541	7144236	255384
['*, *, *']	2020-09-12	200	211755692	203358382	8397310	938533	7201975	256802
['*, *, *']	2020-09-13	201	211755692	203304269	8451423	921152	7272058	258213
['*, *, *']	2020-09-14	202	211755692	203247038	8508654	891769	7357227	259658
['*, *, *']	2020-09-15	203	211755692	203185485	8570207	864547	7444396	261264
['*, *, *']	2020-09-16	204	211755692	203123892	8631800	835947	7533042	262811
['*, *, *']	2020-09-17	205	211755692	203064105	8691587	813144	7614128	264315
['*, *, *']	2020-09-18	206	211755692	203004225	8751467	803318	7682322	265827
['*, *, *']	2020-09-19	207	211755692	202944655	8811037	812673	7731048	267316
['*, *, *']	2020-09-20	208	211755692	202884733	8870959	840401	7761769	268789
['*, *, *']	2020-09-21	209	211755692	202825704	8929988	859923	7799799	270266
['*, *, *']	2020-09-22	210	211755692	202766826	8988866	855835	7861377	271654
['*, *, *']	2020-09-23	211	211755692	202708959	9046733	835515	7938177	273041
['*, *, *']	2020-09-24	212	211755692	202651749	9103943	813305	8016216	274422
['*, *, *']	2020-09-25	213	211755692	202597209	9158483	799006	8083690	275787
['*, *, *']	2020-09-26	214	211755692	202544057	9211635	804081	8130391	277163
['*, *, *']	2020-09-27	215	211755692	202491368	9264324	812575	8173212	278537
['*, *, *']	2020-09-28	216	211755692	202438803	9316889	803952	8233048	279889
['*, *, *']	2020-09-29	217	211755692	202386592	9369100	783978	8303858	281264
['*, *, *']	2020-09-30	218	211755692	202334572	9421120	762148	8376355	282617
['*, *, *']	2020-10-01	219	211755692	202281442	9474250	740551	8449704	283995
['*, *, *']	2020-10-02	220	211755692	202228167	9527525	728145	8514055	285325
['*, *, *']	2020-10-03	221	211755692	202175346	9580346	734959	8558770	286617
['*, *, *']	2020-10-04	222	211755692	202124036	9631656	748757	8594991	287908
['*, *, *']	2020-10-05	223	211755692	202070160	9685532	750993	8645344	289195
['*, *, *']	2020-10-06	224	211755692	202016807	9738885	740325	8708088	290472
['*, *, *']	2020-10-07	225	211755692	201964505	9791187	727689	8771807	291691
['*, *, *']	2020-10-08	226	211755692	201913923	9841769	714548	8834327	292894
['*, *, *']	2020-10-09	227	211755692	201864736	9890956	708187	8888671	294098
['*, *, *']	2020-10-10	228	211755692	201815324	9940368	716395	8928686	295287
['*, *, *']	2020-10-11	229	211755692	201764909	9990783	729763	8964561	296459
['*, *, *']	2020-10-12	230	211755692	201719460	10036232	722874	9015780	297578
['*, *, *']	2020-10-13	231	211755692	201679065	10076627	699496	9078565	298566
['*, *, *']	2020-10-14	232	211755692	201638717	10116975	671728	9145668	299579
['*, *, *']	2020-10-15	233	211755692	201598250	10157442	646365	9210492	300585
['*, *, *']	2020-10-16	234	211755692	201558475	10197217	632468	9263188	301561
['*, *, *']	2020-10-17	235	211755692	201519142	10236550	634405	9299623	302522
['*, *, *']	2020-10-18	236	211755692	201479216	10276476	633950	9339043	303483
['*, *, *']	2020-10-19	237	211755692	201436831	10318861	622010	9392367	304484
['*, *, *']	2020-10-20	238	211755692	201391400	10364292	608954	9449771	305567
['*, *, *']	2020-10-21	239	211755692	201346857	10408835	595336	9506900	306599
['*, *, *']	2020-10-22	240	211755692	201303858	10451834	582098	9562190	307546
['*, *, *']	2020-10-23	241	211755692	201259574	10496118	576840	9610779	308499
['*, *, *']	2020-10-24	242	211755692	201214441	10541251	585844	9645982	309425
['*, *, *']	2020-10-25	243	211755692	201169966	10585726	605740	9669656	310330
['*, *, *']	2020-10-26	244	211755692	201124826	10630866	621859	9697770	311237
['*, *, *']	2020-10-27	245	211755692	201077965	10677727	622275	9743344	312108
['*, *, *']	2020-10-28	246	211755692	201030292	10725400	612170	9800269	312961
['*, *, *']	2020-10-29	247	211755692	200982023	10773669	605996	9853847	313826
['*, *, *']	2020-10-30	248	211755692	200935779	10819913	605122	9900110	314681
