Territory	Date	t	N	S(t)	C(t)	I(t)	R(t)	D(t)
['*, *, *']	2020-10-31	249	211755692	200893212	10862480	610237	9936737	315506
['*, *, *']	2020-11-01	250	211755692	200851119	10904573	617931	9970314	316328
['*, *, *']	2020-11-02	251	211755692	200812071	10943621	613860	10012656	317105
['*, *, *']	2020-11-03	252	211755692	200776865	10978827	599743	10061250	317834
['*, *, *']	2020-11-04	253	211755692	200742834	11012858	581927	10112337	318594
['*, *, *']	2020-11-05	254	211755692	200709707	11045985	561202	10165416	319367
['*, *, *']	2020-11-06	255	211755692	200677268	11078424	543074	10215282	320068
['*, *, *']	2020-11-07	256	211755692	200643643	11112049	539899	10251398	320752
['*, *, *']	2020-11-08	257	211755692	200609965	11145727	538991	10285297	321439
['*, *, *']	2020-11-09	258	211755692	200574524	11181168	528040	10331002	322126
['*, *, *']	2020-11-10	259	211755692	200530253	11225439	518732	10383934	322773
['*, *, *']	2020-11-11	260	211755692	200485943	11269749	509836	10436507	323406
['*, *, *']	2020-11-12	261	211755692	200438814	11316878	509917	10482836	324125
['*, *, *']	2020-11-13	262	211755692	200386364	11369328	526920	10517478	324930
['*, *, *']	2020-11-14	263	211755692	200330886	11424806	556617	10542306	325883
['*, *, *']	2020-11-15	264	211755692	200274521	11481171	590008	10564343	326820
['*, *, *']	2020-11-16	265	211755692	200217608	11538084	617126	10593177	327781
['*, *, *']	2020-11-17	266	211755692	200164045	11591647	629208	10633564	328875
['*, *, *']	2020-11-18	267	211755692	200107661	11648031	638619	10679389	330023
['*, *, *']	2020-11-19	268	211755692	200050429	11705263	652631	10721531	331101
['*, *, *']	2020-11-20	269	211755692	199981703	11773989	684458	10757117	332414
['*, *, *']	2020-11-21	270	211755692	199911171	11844521	725211	10785683	333627
['*, *, *']	2020-11-22	271	211755692	199838869	11916823	764206	10817759	334858
['*, *, *']	2020-11-23	272	211755692	199766224	11989468	777789	10875567	336112
['*, *, *']	2020-11-24	273	211755692	199694104	12061588	785888	10938353	337347
['*, *, *']	2020-11-25	274	211755692	199618451	12137241	803271	10995413	338557
['*, *, *']	2020-11-26	275	211755692	199541403	12214289	814836	11059668	339785
['*, *, *']	2020-11-27	276	211755692	199477780	12277912	821966	11115180	340766
['*, *, *']	2020-11-28	277	211755692	199408731	12346961	853361	11151802	341798
['*, *, *']	2020-11-29	278	211755692	199338957	12416735	889762	11184132	342841
['*, *, *']	2020-11-30	279	211755692	199267408	12488284	911705	11232690	343889
['*, *, *']	2020-12-01	280	211755692	199190503	12565189	925366	11294864	344959
['*, *, *']	2020-12-02	281	211755692	199113057	12642635	930236	11366366	346033
['*, *, *']	2020-12-03	282	211755692	199032972	12722720	910219	11465379	347122
['*, *, *']	2020-12-04	283	211755692	198948351	12807341	906309	11552779	348253
['*, *, *']	2020-12-05	284	211755692	198867146	12888546	937500	11601639	349407
['*, *, *']	2020-12-06	285	211755692	198784667	12971025	980425	11640010	350590
['*, *, *']	2020-12-07	286	211755692	198701237	13054455	1009313	11693348	351794
['*, *, *']	2020-12-08	287	211755692	198619049	13136643	1014176	11769437	353030
['*, *, *']	2020-12-09	288	211755692	198535068	13220624	1019814	11846494	354316
['*, *, *']	2020-12-10	289	211755692	198450278	13305414	1031908	11917904	355602
['*, *, *']	2020-12-11	290	211755692	198364967	13390725	1040314	11993538	356873
['*, *, *']	2020-12-12	291	211755692	198278492	13477200	1061566	12057473	358161
['*, *, *']	2020-12-13	292	211755692	198193217	13562475	1095970	12107067	359438
['*, *, *']	2020-12-14	293	211755692	198107440	13648252	1108013	12179496	360743
['*, *, *']	2020-12-15	294	211755692	198022165	13733527	1100352	12271101	362074
['*, *, *']	2020-12-16	295	211755692	197933025	13822667	1096766	12362458	363443
['*, *, *']	2020-12-17	296	211755692	197839392	13916300	1098184	12453218	364898
['*, *, *']	2020-12-18	297	211755692	197744814	14010878	1108308	12536164	366406
['*, *, *']	2020-12-19	298	211755692	197649550	14106142	1139894	12598349	367899
['*, *, *']	2020-12-20	299	211755692	197553202	14202490	1178747	12654315	369428
['*, *, *']	2020-12-21	300	211755692	197457208	14298484	1200630	12726887	370967
['*, *, *']	2020-12-22	301	211755692	197358356	14397336	1204197	12820612	372527
['*, *, *']	2020-12-23	302	211755692	197265708	14489984	1195764	12920136	374084
['*, *, *']	2020-12-24	303	211755692	197176383	14579309	1189540	13014215	375554
['*, *, *']	2020-12-25	304	211755692	197095799	14659893	1185127	13097837	376929
['*, *, *']	2020-12-26	305	211755692	197023586	14732106	1189470	13164432	378204
['*, *, *']	2020-12-27	306	211755692	196954009	14801683	1201412	13220822	379449
['*, *, *']	2020-12-28	307	211755692	196884256	14871436	1191810	13298935	380691
['*, *, *']	2020-12-29	308	211755692	196814379	14941313	1150806	13408549	381958
['*, *, *']	2020-12-30	309	211755692	196743659	15012033	1097302	13531478	383253
['*, *, *']	2020-12-31	310	211755692	196671845	15083847	1056888	13642294	384665
['*, *, *']	2021-01-01	311	211755692	196600379	15155313	1035525	13733723	386065
['*, *, *']	2021-01-02	312	211755692	196529002	15226690	1036259	13802960	387471
['*, *, *']	2021-01-03	313	211755692	196457662	15298030	1044382	13864777	388871
['*, *, *']	2021-01-04	314	211755692	196387019	15368673	1031938	13946447	390288
['*, *, *']	2021-01-05	315	211755692	196316009	15439683	1004151	14043790	391742
['*, *, *']	2021-01-06	316	211755692	196241663	15514029	978855	14141931	393243
['*, *, *']	2021-01-07	317	211755692	196159069	15596623	986515	14215263	394845
['*, *, *']	2021-01-08	318	211755692	196065448	15690244	1031660	14261954	396630
['*, *, *']	2021-01-09	319	211755692	195962170	15793522	1090732	14304179	398611
['*, *, *']	2021-01-10	320	211755692	195855277	15900415	1142116	14357653	400646
['*, *, *']	2021-01-11	321	211755692	195746977	16008715	1163860	14442209	402646
['*, *, *']	2021-01-12	322	211755692	195637344	16118348	1170272	14543442	404634
['*, *, *']	2021-01-13	323	211755692	195527543	16228149	1174089	14647434	406626
['*, *, *']	2021-01-14	324	211755692	195424603	16331089	1196758	14725846	408485
['*, *, *']	2021-01-15	325	211755692	195319163	16436529	1252948	14773241	410340
['*, *, *']	2021-01-16	326	211755692	195211199	16544493	1316022	14816231	412240
['*, *, *']	2021-01-17	327	211755692	195102936	16652756	1370036	14868574	414146
['*, *, *']	2021-01-18	328	211755692	194994420	16761272	1391565	14953643	416064
['*, *, *']	2021-01-19	329	211755692	194886178	16869514	1383047	15068482	417985
['*, *, *']	2021-01-20	330	211755692	194776771	16978921	1354254	15204714	419953
['*, *, *']	2021-01-21	331	211755692	194669414	17086278	1330317	15333958	422003
['*, *, *']	2021-01-22	332	211755692	194565470	17190222	1335763	15430405	424054
['*, *, *']	2021-01-23	333	211755692	194462140	17293552	1364795	15502661	426096
['*, *, *']	2021-01-24	334	211755692	194359384	17396308	1401172	15566976	428160
['*, *, *']	2021-01-25	335	211755692	194256397	17499295	1409740	15659276	430279
['*, *, *']	2021-01-26	336	211755692	194153324	17602368	1396263	15773704	432401
['*, *, *']	2021-01-27	337	211755692	194050560	17705132	1377047	15893586	434499
['*, *, *']	2021-01-28	338	211755692	193947174	17808518	1355761	16016132	436625
['*, *, *']	2021-01-29	339	211755692	193842898	17912794	1350145	16123894	438755
['*, *, *']	2021-01-30	340	211755692	193740436	18015256	1371735	16202626	440895
['*, *, *']	2021-01-31	341	211755692	193638122	18117570	1406002	16268541	443027
['*, *, *']	2021-02-01	342	211755692	193536366	18219326	1411641	16362544	445141
['*, *, *']	2021-02-02	343	211755692	193436133	18319559	1389922	16482352	447285
['*, *, *']	2021-02-03	344	211755692	193338859	18416833	1365344	16602099	449390
['*, *, *']	2021-02-04	345	211755692	193243025	18512667	1344478	16716748	451441
['*, *, *']	2021-02-05	346	211755692	193150084	18605608	1330162	16821916	453530
['*, *, *']	2021-02-06	347	211755692	193058968	18696724	1337639	16903537	455548
['*, *, *']	2021-02-07	348	211755692	192966870	18788822	1360257	16970998	457567
['*, *, *']	2021-02-08	349	211755692	192875285	18880407	1355580	17065222	459605
['*, *, *']	2021-02-09	350	211755692	192786380	18969312	1321935	17185735	461642
['*, *, *']	2021-02-10	351	211755692	192695658	19060034	1290475	17305837	463722
['*, *, *']	2021-02-11	352	211755692	192606946	19148746	1260936	17421988	465822
['*, *, *']	2021-02-12	353	211755692	192517882	19237810	1244303	17525569	467938
['*, *, *']	2021-02-13	354	211755692	192426672	19329020	1255272	17603627	470121
['*, *, *']	2021-02-14	355	211755692	192335519	19420173	1278454	17669387	472332
['*, *, *']	2021-02-15	356	211755692	192245387	19510305	1278841	17756953	474511
['*, *, *']	2021-02-16	357	211755692	192149775	19605917	1265676	17863598	476643
['*, *, *']	2021-02-17	358	211755692	192058034	19697658	1247397	17971532	478729
['*, *, *']	2021-02-18	359	211755692	191966326	19789366	1235024	18073511	480831
['*, *, *']	2021-02-19	360	211755692	191872773	19882919	1235402	18164550	482967
['*, *, *']	2021-02-20	361	211755692	191779882	19975810	1249312	18241444	485054
['*, *, *']	2021-02-21	362	211755692	191686794	20068898	1274521	18307238	487139
['*, *, *']	2021-02-22	363	211755692	191592045	20163647	1285705	18388696	489246
['*, *, *']	2021-02-23	364	211755692	191498832	20256860	1271231	18494216	491413
['*, *, *']	2021-02-24	365	211755692	191399315	20356377	1262338	18600363	493676
['*, *, *']	2021-02-25	366	211755692	191294207	20461485	1264598	18700890	495997
['*, *, *']	2021-02-26	367	211755692	191187654	20568038	1271396	18798351	498291
['*, *, *']	2021-02-27	368	211755692	191078393	20677299	1298909	18877716	500674
['*, *, *']	2021-02-28	369	211755692	190968876	20786816	1340520	18943213	503083
['*, *, *']	2021-03-01	370	211755692	190856616	20899076	1359767	19033775	505534
['*, *, *']	2021-03-02	371	211755692	190744380	21011312	1365027	19138174	508111
['*, *, *']	2021-03-03	372	211755692	190631433	21124259	1377822	19235666	510771
['*, *, *']	2021-03-04	373	211755692	190516136	21239556	1387193	19338864	513499
['*, *, *']	2021-03-05	374	211755692	190399202	21356490	1404105	19436063	516322
['*, *, *']	2021-03-06	375	211755692	190281286	21474406	1441602	19513623	519181
['*, *, *']	2021-03-07	376	211755692	190146698	21608994	1504574	19582230	522190
['*, *, *']	2021-03-08	377	211755692	190013209	21742483	1542707	19674495	525281
['*, *, *']	2021-03-09	378	211755692	189876668	21879024	1555394	19795197	528433
['*, *, *']	2021-03-10	379	211755692	189737360	22018332	1564576	19922011	531745
['*, *, *']	2021-03-11	380	211755692	189598319	22157373	1580141	20042074	535158
['*, *, *']	2021-03-12	381	211755692	189455094	22300598	1610601	20151289	538708
['*, *, *']	2021-03-13	382	211755692	189309300	22446392	1666301	20237673	542418
['*, *, *']	2021-03-14	383	211755692	189177340	22578352	1718768	20313520	546064
['*, *, *']	2021-03-15	384	211755692	189043162	22712530	1750528	20412235	549767
['*, *, *']	2021-03-16	385	211755692	188904939	22850753	1760323	20536696	553734
['*, *, *']	2021-03-17	386	211755692	188764554	22991138	1762572	20670784	557782
['*, *, *']	2021-03-18	387	211755692	188621042	23134650	1771837	20800834	561979
['*, *, *']	2021-03-19	388	211755692	188475531	23280161	1788320	20925502	566339
['*, *, *']	2021-03-20	389	211755692	188329417	23426275	1796094	21059366	570815
['*, *, *']	2021-03-21	390	211755692	188182407	23573285	1825330	21172640	575315
['*, *, *']	2021-03-22	391	211755692	188032541	23723151	1862149	21281130	579872
['*, *, *']	2021-03-23	392	211755692	187881827	23873865	1868177	21421122	584566
['*, *, *']	2021-03-24	393	211755692	187730633	24025059	1869372	21566528	589159
['*, *, *']	2021-03-25	394	211755692	187577019	24178673	1873482	21711480	593711
['*, *, *']	2021-03-26	395	211755692	187427290	24328402	1882974	21846951	598477
['*, *, *']	2021-03-27	396	211755692	187273050	24482642	1928224	21950830	603588
['*, *, *']	2021-03-28	397	211755692	187118574	24637118	1987146	22041147	608825
['*, *, *']	2021-03-29	398	211755692	186967977	24787715	2006511	22167017	614187
['*, *, *']	2021-03-30	399	211755692	186818575	24937117	1993823	22323683	619611
['*, *, *']	2021-03-31	400	211755692	186668479	25087213	1977246	22484426	625541
['*, *, *']	2021-04-01	401	211755692	186520430	25235262	1957690	22645790	631782
['*, *, *']	2021-04-02	402	211755692	186376071	25379621	1951926	22789927	637768
['*, *, *']	2021-04-03	403	211755692	186247251	25508441	1961486	22903737	643218
['*, *, *']	2021-04-04	404	211755692	186122485	25633207	1971707	23012923	648577
['*, *, *']	2021-04-05	405	211755692	185994386	25761306	1958603	23148654	654049
['*, *, *']	2021-04-06	406	211755692	185868797	25886895	1913615	23313686	659594
['*, *, *']	2021-04-07	407	211755692	185745464	26010228	1861848	23483379	665001
['*, *, *']	2021-04-08	408	211755692	185624486	26131206	1817529	23643214	670463
['*, *, *']	2021-04-09	409	211755692	185496890	26258802	1788666	23793898	676238
['*, *, *']	2021-04-10	410	211755692	185362219	26393473	1796031	23915293	682149
['*, *, *']	2021-04-11	411	211755692	185226278	26529414	1831688	24009547	688179
['*, *, *']	2021-04-12	412	211755692	185094395	26661297	1830357	24136927	694013
['*, *, *']	2021-04-13	413	211755692	184961497	26794195	1792735	24301643	699817
['*, *, *']	2021-04-14	414	211755692	184833253	26922439	1750044	24466885	705510
['*, *, *']	2021-04-15	415	211755692	184708767	27046925	1730446	24605440	711039
['*, *, *']	2021-04-16	416	211755692	184587116	27168576	1748087	24704123	716366
['*, *, *']	2021-04-17	417	211755692	184464836	27290856	1785662	24783330	721864
['*, *, *']	2021-04-18	418	211755692	184341115	27414577	1810283	24877005	727289
['*, *, *']	2021-04-19	419	211755692	184218254	27537438	1799363	25005359	732716
['*, *, *']	2021-04-20	420	211755692	184098692	27657000	1759551	25159457	737992
['*, *, *']	2021-04-21	421	211755692	183958624	27797068	1734523	25318556	743989
['*, *, *']	2021-04-22	422	211755692	183824534	27931158	1707243	25474334	749581
['*, *, *']	2021-04-23	423	211755692	183693107	28062585	1698883	25608513	755189
['*, *, *']	2021-04-24	424	211755692	183565229	28190463	1722237	25707630	760596
['*, *, *']	2021-04-25	425	211755692	183437877	28317815	1758042	25793712	766061
['*, *, *']	2021-04-26	426	211755692	183307763	28447929	1765122	25911176	771631
['*, *, *']	2021-04-27	427	211755692	183176213	28579479	1752305	26050028	777146
['*, *, *']	2021-04-28	428	211755692	183062123	28693569	1725742	26185923	781904
['*, *, *']	2021-04-29	429	211755692	182941099	28814593	1703834	26323753	787006
['*, *, *']	2021-04-30	430	211755692	182818841	28936851	1695892	26448896	792063
['*, *, *']	2021-05-01	431	211755692	182697800	29057892	1716050	26544840	797002
['*, *, *']	2021-05-02	432	211755692	182577917	29177775	1747795	26628066	801914
['*, *, *']	2021-05-03	433	211755692	182459639	29296053	1742772	26746707	806574
['*, *, *']	2021-05-04	434	211755692	182340468	29415224	1671048	26932864	811312
['*, *, *']	2021-05-05	435	211755692	182223310	29532382	1620808	27095634	815940
['*, *, *']	2021-05-06	436	211755692	182104232	29651460	1616113	27214899	820448
['*, *, *']	2021-05-07	437	211755692	181984593	29771099	1619090	27327257	824752
['*, *, *']	2021-05-08	438	211755692	181859358	29896334	1647708	27419432	829194
['*, *, *']	2021-05-09	439	211755692	181735069	30020623	1678078	27509082	833463
['*, *, *']	2021-05-10	440	211755692	181611594	30144098	1679828	27626552	837718
['*, *, *']	2021-05-11	441	211755692	181489779	30265913	1653737	27770499	841677
['*, *, *']	2021-05-12	442	211755692	181367443	30388249	1630574	27912086	845589
['*, *, *']	2021-05-13	443	211755692	181243440	30512252	1617413	28045420	849419
['*, *, *']	2021-05-14	444	211755692	181118405	30637287	1627960	28156065	853262
['*, *, *']	2021-05-15	445	211755692	180993689	30762003	1664355	28240621	857027
['*, *, *']	2021-05-16	446	211755692	180869116	30886576	1698628	28327178	860770
['*, *, *']	2021-05-17	447	211755692	180742103	31013589	1707308	28441673	864608
['*, *, *']	2021-05-18	448	211755692	180613744	31141948	1689563	28583880	868505
['*, *, *']	2021-05-19	449	211755692	180483829	31271863	1666245	28733225	872393
['*, *, *']	2021-05-20	450	211755692	180354303	31401389	1653462	28871620	876307
['*, *, *']	2021-05-21	451	211755692	180223997	31531695	1653883	28997578	880234
['*, *, *']	2021-05-22	452	211755692	180092695	31662997	1688678	29090202	884117
['*, *, *']	2021-05-23	453	211755692	179959847	31795845	1737801	29170030	888014
['*, *, *']	2021-05-24	454	211755692	179829490	31926202	1755223	29279237	891742
['*, *, *']	2021-05-25	455	211755692	179699519	32056173	1742005	29418778	895390
['*, *, *']	2021-05-26	456	211755692	179569755	32185937	1718434	29568480	899023
['*, *, *']	2021-05-27	457	211755692	179444967	32310725	1691508	29716661	902556
['*, *, *']	2021-05-28	458	211755692	179328491	32427201	1677895	29843188	906118
['*, *, *']	2021-05-29	459	211755692	179211866	32543826	1698337	29935768	909721
['*, *, *']	2021-05-30	460	211755692	179091892	32663800	1729031	30021411	913358
['*, *, *']	2021-05-31	461	211755692	178971120	32784572	1727938	30139584	917050
['*, *, *']	2021-06-01	462	211755692	178851779	32903913	1697177	30286073	920663
['*, *, *']	2021-06-02	463	211755692	178725053	33030639	1666099	30440131	924409
['*, *, *']	2021-06-03	464	211755692	178594965	33160727	1642458	30590169	928100
['*, *, *']	2021-06-04	465	211755692	178467176	33288516	1631664	30725384	931468
['*, *, *']	2021-06-05	466	211755692	178341455	33414237	1655454	30824006	934777
['*, *, *']	2021-06-06	467	211755692	178215291	33540401	1696453	30905851	938097
['*, *, *']	2021-06-07	468	211755692	178090192	33665500	1704947	31019122	941431
['*, *, *']	2021-06-08	469	211755692	177967348	33788344	1683226	31160116	945002
['*, *, *']	2021-06-09	470	211755692	177851576	33904116	1661133	31294580	948403
['*, *, *']	2021-06-10	471	211755692	177731856	34023836	1660555	31411316	951965
['*, *, *']	2021-06-11	472	211755692	177601588	34154104	1669378	31528950	955776
['*, *, *']	2021-06-12	473	211755692	177469829	34285863	1688385	31637833	959645
['*, *, *']	2021-06-13	474	211755692	177341834	34413858	1720907	31729412	963539
['*, *, *']	2021-06-14	475	211755692	177211653	34544039	1732838	31843815	967386
['*, *, *']	2021-06-15	476	211755692	177074794	34680898	1703811	32005896	971191
['*, *, *']	2021-06-16	477	211755692	176947678	34808014	1667873	32165383	974758